Place,Name
1403,San Carlos II CDP
1404,Sanctuary town
1405,Sanderson CDP
1406,Sandia CDP
1407,San Diego city
1408,Sandoval CDP
1409,Sand Springs CDP
1410,Sandy Hollow-Escondidas CDP
1411,San Elizario CDP
1412,San Felipe town
1413,San Fernando CDP
1414,Sanford town
1415,Sanger city
1416,San Isidro CDP
1417,San Juan city
1418,San Juan CDP
1419,San Leanna village
1420,San Leon CDP
1421,San Marcos city
1422,San Patricio city
1423,San Pedro CDP
1424,San Perlita city
1425,San Saba town
1426,Sansom Park city
1427,Santa Anna town
1428,Santa Anna CDP
1429,Santa Clara city
1430,Santa Cruz CDP
1431,Santa Fe city
1432,Santa Maria CDP
1433,Santa Monica CDP
1434,Santa Rosa town
1435,Santa Rosa CDP
1436,Santel CDP
1437,San Ygnacio CDP
1438,Sarita CDP
1439,Savannah CDP
1440,Savoy city
1441,Scenic Oaks CDP
1442,Schertz city
1443,Schulenburg city
1444,Scissors CDP
1445,Scotland city
1446,Scottsville city
1447,Scurry town
1448,Seabrook city
1449,Seadrift city
1450,Seagoville city
1451,Seagraves city
1452,Sealy city
1453,Sebastian CDP
1454,Seco Mines CDP
1455,Seguin city
1456,Selma city
1457,Seminole city
1458,Serenada CDP
1459,Seth Ward CDP
1460,Seven Oaks city
1461,Seven Points city
1462,Seymour city
1463,Shadybrook CDP
1464,Shady Hollow CDP
1465,Shady Shores town
1466,Shallowater city
1467,Shamrock city
1468,Shavano Park city
1469,Sheldon CDP
1470,Shenandoah city
1471,Shepherd city
1472,Sherman city
1473,Sherwood Shores CDP
1474,Shiner city
1475,Shoreacres city
1476,Sienna Plantation CDP
1477,Sierra Blanca CDP
1478,Siesta Acres CDP
1479,Siesta Shores CDP
1480,Silsbee city
1481,Silverton city
1482,Simonton city
1483,Sinton city
1484,Skellytown town
1485,Skidmore CDP
1486,Slaton city
1487,Smiley city
1488,Smithville city
1489,Smyer town
1490,Snook city
1491,Snyder city
1492,Socorro city
1493,Solis CDP
1494,Somerset city
1495,Somerville city
1496,Sonora city
1497,Sour Lake city
1498,South Alamo CDP
1499,South Fork Estates CDP
1500,South Houston city
1501,Southlake city
1502,South La Paloma CDP
1503,Southmayd city
1504,South Mountain town
1505,South Padre Island town
1506,South Point CDP
1507,Southside Place city
1508,South Toledo Bend CDP
1509,Spade CDP
1510,Sparks CDP
1511,Spearman city
1512,Splendora city
1513,Spofford city
1514,Spring CDP
1515,Spring Gardens CDP
1516,Springlake town
1517,Springtown city
1518,Spring Valley Village city
1519,Spur city
1520,Stafford city
1521,Stagecoach town
1522,Stamford city
1523,Stanton city
1524,Staples city
1525,Star Harbor city
1526,Stephenville city
1527,Sterling City city
1528,Stinnett city
1529,Stockdale city
1530,Stonewall CDP
1531,Stowell CDP
1532,Stratford city
1533,Strawn city
1534,Streetman town
1535,Study Butte CDP
1536,Sudan city
1537,Sugar Land city
1538,Sullivan City city
1539,Sulphur Springs city
1540,Sundown city
1541,Sunnyvale town
1542,Sunray city
1543,Sunrise Beach Village city
1544,Sunset CDP
1545,Sunset CDP
1546,Sunset Acres CDP
1547,Sunset Valley city
1548,Sun Valley city
1549,Surfside Beach city
1550,Sweeny city
1551,Sweetwater city
1552,Taft city
1553,Taft Southwest CDP
1554,Tahoka city
1555,Talco city
1556,Talty town
1557,Tanquecitos South Acres CDP
1558,Tanquecitos South Acres II CDP
1559,Tatum city
1560,Taylor city
1561,Taylor Lake Village city
1562,Taylor Landing city
1563,Teague city
1564,Tehuacana town
1565,Temple city
1566,Tenaha town
1567,Terlingua CDP
1568,Terrell city
1569,Terrell Hills city
1570,Texarkana city
1571,Texas City city
1572,Texhoma city
1573,Texline town
1574,The Colony city
1575,The Hills village
1576,The Woodlands CDP
1577,Thompsons town
1578,Thompsonville CDP
1579,Thorndale city
1580,Thornton town
1581,Thorntonville town
1582,Thrall city
1583,Three Rivers city
1584,Throckmorton town
1585,Thunderbird Bay CDP
1586,Tierra Bonita CDP
1587,Tierra Dorada CDP
1588,Tierra Grande CDP
1589,Tierra Verde CDP
1590,Tiki Island village
1591,Tilden CDP
1592,Timbercreek Canyon village
1593,Timberwood Park CDP
1594,Timpson city
1595,Tioga town
1596,Tira town
1597,Tivoli CDP
1598,Toco city
1599,Todd Mission city
1600,Tolar city
1601,Tomball city
1602,Tom Bean city
1603,Tool city
1604,Tornillo CDP
1605,Toyah town
1606,Tradewinds CDP
1607,Travis Ranch CDP
1608,Trent town
1609,Trenton city
1610,Trinidad city
1611,Trinity city
1612,Trophy Club town
1613,Troup city
1614,Troy city
1615,Tuleta CDP
1616,Tulia city
1617,Tulsita CDP
1618,Turkey city
1619,Tuscola city
1620,Tye city
1621,Tyler city
1622,Tynan CDP
1623,Uhland city
1624,Uncertain city
1625,Union Grove city
1626,Union Valley city
1627,Universal City city
1628,University Park city
1629,Utopia CDP
1630,Uvalde city
1631,Uvalde Estates CDP
1632,Valentine town
1633,Valle Hermoso CDP
1634,Valle Verde CDP
1635,Valle Vista CDP
1636,Valley Mills city
1637,Valley View city
1638,Val Verde Park CDP
1639,Van city
1640,Van Alstyne city
1641,Vanderbilt CDP
1642,Van Horn town
1643,Van Vleck CDP
1644,Vega city
1645,Venus town
1646,Vernon city
1647,Victoria city
1648,Victoria Vera CDP
1649,Vidor city
1650,Villa del Sol CDP
1651,Villa Pancho CDP
1652,Villarreal CDP
1653,Villa Verde CDP
1654,Vinton village
1655,Volente village
1656,Von Ormy city
1657,Waco city
1658,Waelder city
1659,Wake Village city
1660,Waller city
1661,Wallis city
1662,Walnut Springs city
1663,Warren CDP
1664,Warren City city
1665,Waskom city
1666,Watauga city
1667,Waxahachie city
1668,Weatherford city
1669,Webberville village
1670,Webster city
1671,Weimar city
1672,Weinert city
1673,Weir city
1674,Welch CDP
1675,Wellington city
1676,Wellman city
1677,Wells town
1678,Wells Branch CDP
1679,Weslaco city
1680,West city
1681,West Alto Bonito CDP
1682,Westbrook city
1683,West Columbia city
1684,Westdale CDP
1685,Western Lake CDP
1686,Westlake town
1687,West Lake Hills city
1688,West Livingston CDP
1689,Westminster CDP
1690,West Odessa CDP
1691,Weston city
1692,Weston Lakes city
1693,West Orange city
1694,Westover Hills town
1695,West Sharyland CDP
1696,West Tawakoni city
1697,West University Place city
1698,Westway CDP
1699,Westwood Shores CDP
1700,Westworth Village city
1701,Wharton city
1702,Wheeler city
1703,White Deer town
1704,Whiteface town
1705,Whitehouse city
1706,White Oak city
1707,Whitesboro city
1708,White Settlement city
1709,Whitewright town
1710,Whitney town
1711,Wichita Falls city
1712,Wickett town
1713,Wild Peach Village CDP
1714,Wildwood CDP
1715,Willis city
1716,Willow Park city
1717,Wills Point city
1718,Wilmer city
1719,Wilson city
1720,Wimberley city
1721,Windcrest city
1722,Windemere CDP
1723,Windom town
1724,Windthorst town
1725,Winfield city
1726,Wink city
1727,Winnie CDP
1728,Winnsboro city
1729,Winona town
1730,Winters city
1731,Wixon Valley city
1732,Wolfe City city
1733,Wolfforth city
1734,Woodbranch city
1735,Woodcreek city
1736,Woodloch town
1737,Woodsboro town
1738,Woodson town
1739,Woodville town
1740,Woodway city
1741,Wortham town
1742,Wyldwood CDP
1743,Wylie city
1744,Yantis town
1745,Yoakum city
1746,Yorktown city
1747,Yznaga CDP
1748,Zapata CDP
1749,Zapata Ranch CDP
1750,Zarate CDP
1751,Zavalla city
1752,Zuehl CDP
