,0,1
698,4.9365947555858805,0.740278497242093
699,-0.7292479884360241,-3.811292661093231
700,-0.6712239602595163,-3.617317922726823
701,5.516206164083588,1.6831002367258905
702,-0.9898185619143849,-4.514590929738988
703,4.953676209650606,2.036267713362905
704,3.653676000418934,0.358022463675961
705,1.9543067455169283,-1.237800319151801
706,2.1448991379291757,0.6311960497653004
707,3.9899955097483755,-1.7178051662501463
708,3.159356392578293,1.3410681633641883
709,0.9564593835402508,-3.617470274232227
710,1.056616928150025,-1.917044057364254
711,7.202580923525305,1.0598017129830617
712,5.087674415084168,0.5703337362246723
713,2.7362433109425055,-0.7778643082015289
714,3.7866756290009262,0.009545125535350474
715,0.8366367778196615,-0.2961738028973706
716,3.070255877182579,-3.0578387502563564
717,4.369554905106471,0.13437590052635362
718,0.33525321702791233,-1.3688087483753524
719,2.046427926912341,-2.544084627617617
720,1.0603277177449757,-3.593236056828671
721,-1.977933764030654,-0.9962240963669
722,3.3323629588001555,-0.83639136148772
723,6.177637316574066,2.931118205456986
724,1.2530156947609745,1.3905935650853474
725,6.490085104589179,1.7366730715051188
726,5.233662046100817,0.9619600311851269
727,7.355828055446209,-0.06680652848266411
728,5.524312635206232,0.13346084941124592
729,-5.529674196416,-4.405151267773613
730,5.196448813977669,0.7379411612567097
731,3.4228523870925427,-2.0018858692078667
732,4.489890770508472,0.5241215301630755
733,1.7431085728339284,-1.8087830943839607
734,2.3002850181862273,-0.6523667737722615
735,2.554938559414306,-0.053890284539752975
736,4.449395212192991,-0.027925782441499236
737,8.137237648404003,-1.1087588185723758
738,4.403269464247618,-1.0639495443515208
739,-2.0755292944688177,-4.109430851084656
740,3.161007150164819,0.988154237008626
741,3.711778378648761,-0.6918316322523099
742,3.666631770129646,-2.1561148330355246
743,6.078176275873641,-0.7888709115107954
744,2.8439868342696752,-0.6362466928204347
745,6.529733262184211,-3.2413617671093533
746,-3.1603834715289523,-1.349124408792666
747,5.046016282817002,-0.9243300392884086
748,5.228788934527672,-0.7807157343958661
749,-2.0459664887196043,-3.084162160834035
750,6.74013381071399,1.8916173810747106
751,5.354583524162865,-2.825881197678134
752,0.2847633248130452,-3.4140402668318592
753,4.016504222794509,-0.956382482611602
754,0.5897181830304872,-2.5084209782282714
755,6.444690402234042,1.1922854738492075
756,0.693519199716417,-0.16399031458967384
757,0.9336278441943007,-5.6700729050743455
758,-0.7396492803315717,-3.970976176836795
759,3.758971712034626,1.2025496416555694
760,2.948192288357323,-2.3544548187131014
761,1.6310771607805996,1.1331310108876127
762,4.707408639888906,0.18509303064669358
763,3.0037294885562655,-1.0243247444412842
764,4.061112478810683,-0.07171500696068589
765,2.08818590646324,-1.9123437367823093
766,-1.1650889601637386,-5.5814057305959315
767,1.4042853921797354,-3.508498962260967
768,8.201687881446304,0.8246542792749478
769,0.16555927524049396,-0.1464020552325801
770,3.4501299140139,3.497206920959383
771,3.939752492735338,-2.159143966928193
772,4.894963808549899,0.3925617562850092
773,2.070770767624055,-1.6768097100567751
774,3.1294211435921078,1.4719743542863544
775,3.5809983867544943,0.3582277181987421
776,-0.6516497130036747,-2.747750377350233
777,8.439518877519495,3.120581951508009
778,5.813227091214586,-0.3012876112637042
779,3.926182333385104,2.261973759437899
780,-0.6201941100394923,-0.09090256529975926
781,0.9065336488356723,-1.070233026544322
782,3.7594264412095626,-2.986326934303074
783,1.662182015259439,-1.7753700304766715
784,5.32513260159582,-1.2208023895052298
785,2.05409500968155,-0.8301560043249874
786,3.1280156687894585,-1.4636090549482954
787,5.020466919597993,0.4760232176119157
788,2.450767763747177,-0.28461195761074465
789,5.714394832754264,1.6920017783254955
790,0.507902240731172,-2.7478753156669384
791,-0.675517182434552,-2.487233348604353
792,1.2334750660394993,-1.206377366238172
793,-0.08644821432279093,-3.1677847502640337
794,3.3412302667535183,-2.922752648934024
795,0.5055592609159985,-1.7594794778170808
796,5.157695574500846,-1.7939967024616839
797,1.3273582819913885,-3.6996214564247496
798,-0.23864590399745422,-2.839429810859164
799,6.25903733766205,-0.1068252363783938
800,-0.7637078209139951,-5.292398015379503
801,-3.3600392267850276,-4.944872078254198
802,3.1317668623108075,-2.2062372851646437
803,3.539430343331889,-2.523122541188342
804,3.9112835363365908,-1.4166920584745355
805,2.0374726831428918,-2.1900180549804857
806,0.40164533508492894,-6.230470352838644
807,2.472976527485451,-3.137206765445263
808,6.240961475054735,0.5066994998821317
809,9.068641668624181,0.2828519156333591
810,7.511202166438753,1.9017380903729104
811,2.528202629580448,-1.6413957366727927
812,6.159598030659262,2.5588823820017983
813,3.9150434243299976,-0.8412348277476833
814,1.2993160011939728,-2.429591684098509
815,5.091754624855106,2.822794003869803
816,3.206023397790057,-1.3188924476799766
817,-2.305412829205734,-4.0995786013747715
818,2.6008621915637513,-2.465970612540472
819,-0.25090094056007217,-2.7906953425686707
820,5.9185896039993775,0.23230273155514425
821,4.191824739172705,0.08973052164181072
822,5.970730486368218,2.3666371089589764
823,4.517328564658042,1.17654221481882
824,2.673900666182843,-2.974957893486
825,1.5034254742279163,-0.8177672723050488
826,4.93683707500537,1.6324660868503789
827,9.760038885051593,3.7072035266754506
828,-0.11282858134652907,-1.8107012996437044
829,3.0245368827964336,-3.0980971514264377
830,-0.09984400913305125,-1.7310872316566748
831,1.3345969786489287,-2.3018138564709494
832,0.14449642970825893,-1.3790114806277254
833,2.7222404622379277,-1.5349539831069952
834,1.6153866971766597,-0.3008493555572672
835,6.594780703023378,2.944865416796853
836,2.59497170127633,-3.879761733512105
837,0.14385907990524371,-3.8015598243352398
838,0.7580391739611527,2.3460750256838465
839,3.7811775506439638,-1.0300622957807124
840,2.25018287520892,-1.6239130626890355
841,-1.7253176273612025,-1.9790087235590068
842,2.3917312586117276,-1.3657059443111645
843,5.559979882680017,-0.2742630284654064
844,-0.9191815617588439,-0.42867994657638153
845,-0.11127467883432773,-1.4671894611344376
846,5.668864622143687,0.39350166773860407
847,-0.05341585756189282,-0.8950968746307271
848,1.972479901665858,0.5513577120029007
849,5.314933385664345,-0.3136587288614281
850,7.604003917698256,1.475892175405431
851,3.210042601572346,-2.0389736190036207
852,1.7820505411451042,-3.4416348887778994
853,5.0425109799940895,-1.4797994779607755
854,3.2501609767162916,-2.815865551623707
855,1.9888582441177955,-2.514805763176878
856,3.2090553318880946,0.5717682483788851
857,4.399076494107214,-1.1146754617568244
858,3.899924879460651,0.38649878360334755
859,1.3177900138645569,-3.5353493695676748
860,1.2476559615296576,-0.9941897551474106
861,-2.7174239708975083,-4.053504096782439
862,3.477222747475438,-0.5479152287157405
863,3.2954424311403625,-0.31006906359176933
864,7.622387576131906,-0.5539284095581999
865,3.365617005148324,0.4485138303985583
866,-0.793761928565802,-0.8282387863702556
867,-1.6144936291524337,-3.7710281281085045
868,3.9887918733686414,-1.1027492036211213
869,4.363332435414478,-1.7120977947726388
870,1.3171926585849592,-2.665425138377771
871,5.233479353335294,0.44234187414962767
872,4.985401601096676,1.941815071736193
873,1.1738130554987158,-3.3133085652659724
874,7.888172540032215,1.9869017567798273
875,0.5241288952217773,-1.9555359252380844
876,1.2731507732001954,-0.12696427136726385
877,7.178441945703707,4.059457892560235
878,-0.16089030836202634,-1.961390160999996
879,2.9755819093819587,0.4303820264688034
880,4.628489682616072,-2.978801445356744
881,5.943443641413532,0.9993223712209818
882,5.892859287088205,-0.9335654313232389
883,3.9923649294478123,-1.1711485877504781
884,3.689633515761086,-1.8974374372606335
885,3.920490665288853,-3.949432962477932
886,-1.9445925211998336,-2.4414299185730366
887,-0.28570109093068785,-3.1769674529221392
888,4.072698675795351,2.2507359972705734
889,4.0039004182732585,-5.882586524962826
890,2.3683344747494752,-2.159109823648496
891,4.586313043055232,-0.27264448513216166
892,6.680336139284206,2.2849849697206492
893,2.9583730980714433,-0.6631910718900634
894,-1.88042056746629,-5.612987584370153
895,4.96603327957732,2.3399429211417706
896,1.6290718028325726,-1.051881705170633
897,6.495841197880306,0.8819943940159274
898,4.4921920825261505,-1.774310603680063
899,-1.3703111026053243,-1.411077752674809
900,6.571485329558153,0.9619072050004729
901,3.517021550898363,-4.031281019706153
902,1.660913421860136,-5.06812098997293
903,2.1966901355806563,-0.3143082438971172
904,-1.0356582421952387,-3.0172375854006894
905,1.434929869309517,-2.218730857738338
906,7.2603996740153685,1.483144569675396
907,-1.158793555860723,-2.4985228588648942
908,5.769568078229917,0.2452183979207625
909,4.6037061166172055,-3.6407852056328673
910,-1.7060020674916814,-2.7256985410197623
911,3.0796308156189984,-2.440750753641531
912,5.153125538682721,-0.5914122583098069
913,0.734180808572158,-2.068491669254965
914,4.8313016054567495,-0.5791278995892205
915,2.8387132233942416,-1.5123665774101167
916,0.00806764803196991,-1.7068629058844065
917,1.8930523637839503,-0.8477351787197734
918,3.258603041286729,-3.0311789036529695
919,4.476695248663552,-1.3333708353628944
920,5.528311037609194,-0.7457148833935403
921,9.51119645144945,0.9799802958588282
922,5.827534869729176,1.0077175674540704
923,2.618519863374174,0.5017684866336016
924,-0.08921107726897004,-3.8256544256119915
925,1.640411459266428,-2.4322941988487004
926,4.2865323203351,-0.7788690606438455
927,3.4540202771088397,-2.1700642260513803
928,0.13050039261478474,-1.2179770024079004
929,2.198463718134511,-0.21240529939486796
930,-1.2057571560880858,-4.868216800976692
931,2.5021539744263745,-2.240347233832278
932,2.2688790380868085,-0.8914171165323499
933,-1.3258373563008776,-3.666378891965802
934,0.750887280087484,-1.847307057785106
935,8.107241656172263,-0.030916274267586363
936,1.3756411494502983,1.234654814068223
937,0.7559273063292911,-3.926608471068953
938,4.931323808574186,-0.990919399697647
939,4.441290544894048,-0.19011427154634897
940,2.768038695289788,-0.8870915942334137
941,1.7208607183678077,-1.1198945315067312
942,0.13985952877592744,-4.063136513141422
943,3.107215310439151,0.003143652141821107
944,0.07408392585433932,-3.1181842434821023
945,3.972084329656912,-1.9880618428888086
946,1.7909086449017377,0.03718988196607542
947,-1.0099983816785363,-2.854716853327057
948,5.79153385943396,1.491957600935443
949,5.2519705511143595,0.5653281681351063
950,2.878299334879736,-2.4930189445696267
951,3.052946881540787,-0.4915695710691239
952,1.1252674548168853,-2.57668532039623
953,2.9021092410908325,-1.0073742049621048
954,-1.1227244318160388,-2.2006428469436923
955,2.702414402690725,-4.687213066745882
956,5.5165661396188925,0.6435015601922449
957,1.202090856673324,-3.5011955651193056
958,2.2499362523634945,-0.071244619209887
959,4.33594644506855,1.3483284491641618
960,2.7311534980885246,-1.8024833574096952
961,2.3063551478593456,-1.427706435981023
962,5.824473557246112,1.4951597120419193
963,4.349919368653373,-0.9515366685222307
964,2.747719326690946,-1.543757711769822
965,2.5306746553292396,-4.074068183656835
966,2.9980260789941773,-2.2844534440450692
967,-0.5539387856465616,-2.7370954710604214
968,2.7088157542672793,-2.111318665460586
969,2.2891170611762837,-1.1984290707949417
970,1.5477578948705155,0.4889529282853815
971,6.095176637204922,2.4337770085137285
972,0.9465245576225216,-2.9728695960650064
973,1.7121444583356575,-2.4551048374644044
974,2.9217770555371887,-2.5354579768567937
975,1.5945483094116715,-0.48700536796223526
976,0.29328007434373093,-2.6147823720399295
977,1.9228678574889495,-0.19640390509146244
978,3.561369412135752,-4.18978937296847
979,4.627370754879699,1.7677217370749063
980,2.894381496843389,0.09227047186220161
981,-0.934036271164365,-4.044233072656119
982,0.23784122909700445,-0.20947109606693948
983,7.700445831227246,2.3547930826161485
984,3.5747725099309293,-2.2503538645435293
985,2.461813451613601,-2.499681776234794
986,3.968349672739367,-2.4502315562194656
987,4.180852049049972,1.7008327587526604
988,3.374017546480295,-0.7068064485933219
989,3.326174617375554,-0.5440540617134009
990,-0.9050814490512988,-4.808499209756854
991,2.834856159995577,-2.007712730552075
992,4.171303995069865,0.8295035117677738
993,0.9663624647841642,-1.9884648606893447
994,4.5101813079973025,0.8429131839995283
995,6.484421402108927,2.0500551823632502
996,3.1948631706995663,-1.6546988110365657
997,1.2169028897944476,-0.5849708152244886
998,0.33259604922059616,0.3410722956083354
999,4.127060083312584,-1.8473708261424373
