"Date","Freq","DayOfWeek"
2019-05-24,147,"Friday"
2019-05-25,30,"Saturday"
2019-05-26,30,"Sunday"
2019-05-27,86,"Monday"
2019-05-28,141,"Tuesday"
2019-05-29,145,"Wednesday"
2019-05-30,117,"Thursday"
2019-05-31,110,"Friday"
2019-06-01,44,"Saturday"
2019-06-02,30,"Sunday"
2019-06-03,138,"Monday"
2019-06-04,166,"Tuesday"
2019-06-05,122,"Wednesday"
2019-06-06,134,"Thursday"
2019-06-07,101,"Friday"
2019-06-08,50,"Saturday"
2019-06-09,25,"Sunday"
2019-06-10,93,"Monday"
2019-06-11,136,"Tuesday"
2019-06-12,130,"Wednesday"
2019-06-13,102,"Thursday"
2019-06-14,142,"Friday"
2019-06-15,49,"Saturday"
2019-06-16,45,"Sunday"
2019-06-17,134,"Monday"
2019-06-18,177,"Tuesday"
2019-06-19,166,"Wednesday"
2019-06-20,168,"Thursday"
2019-06-21,153,"Friday"
2019-06-22,23,"Saturday"
2019-06-23,25,"Sunday"
2019-06-24,184,"Monday"
2019-06-25,145,"Tuesday"
2019-06-26,146,"Wednesday"
2019-06-27,117,"Thursday"
2019-06-28,168,"Friday"
2019-06-29,61,"Saturday"
2019-06-30,45,"Sunday"
2019-07-01,119,"Monday"
2019-07-02,112,"Tuesday"
2019-07-03,145,"Wednesday"
2019-07-04,80,"Thursday"
2019-07-05,110,"Friday"
2019-07-06,14,"Saturday"
2019-07-07,26,"Sunday"
2019-07-08,133,"Monday"
2019-07-09,141,"Tuesday"
2019-07-10,149,"Wednesday"
2019-07-11,141,"Thursday"
2019-07-12,123,"Friday"
2019-07-13,24,"Saturday"
2019-07-14,25,"Sunday"
2019-07-15,175,"Monday"
2019-07-16,137,"Tuesday"
2019-07-17,145,"Wednesday"
2019-07-18,135,"Thursday"
2019-07-19,149,"Friday"
2019-07-20,24,"Saturday"
2019-07-21,26,"Sunday"
2019-07-22,172,"Monday"
2019-07-23,166,"Tuesday"
2019-07-24,218,"Wednesday"
2019-07-25,184,"Thursday"
2019-07-26,126,"Friday"
2019-07-27,18,"Saturday"
2019-07-28,26,"Sunday"
2019-07-29,118,"Monday"
2019-07-30,185,"Tuesday"
2019-07-31,191,"Wednesday"
2019-08-01,184,"Thursday"
2019-08-02,142,"Friday"
2019-08-03,73,"Saturday"
2019-08-04,43,"Sunday"
2019-08-05,125,"Monday"
2019-08-06,148,"Tuesday"
2019-08-07,129,"Wednesday"
2019-08-08,160,"Thursday"
2019-08-09,185,"Friday"
2019-08-10,33,"Saturday"
2019-08-11,39,"Sunday"
2019-08-12,179,"Monday"
2019-08-13,168,"Tuesday"
2019-08-14,187,"Wednesday"
2019-08-15,173,"Thursday"
2019-08-16,175,"Friday"
2019-08-17,59,"Saturday"
2019-08-18,54,"Sunday"
2019-08-19,166,"Monday"
2019-08-20,196,"Tuesday"
2019-08-21,135,"Wednesday"
2019-08-22,158,"Thursday"
2019-08-23,137,"Friday"
2019-08-25,35,"Sunday"
2019-08-26,174,"Monday"
2019-08-27,210,"Tuesday"
2019-08-28,167,"Wednesday"
2019-08-29,147,"Thursday"
2019-08-30,207,"Friday"
2019-08-31,63,"Saturday"
2019-09-01,45,"Sunday"
2019-09-02,108,"Monday"
2019-09-03,173,"Tuesday"
2019-09-04,145,"Wednesday"
2019-09-05,126,"Thursday"
2019-09-06,170,"Friday"
2019-09-07,107,"Saturday"
2019-09-08,40,"Sunday"
2019-09-09,199,"Monday"
2019-09-10,156,"Tuesday"
2019-09-11,186,"Wednesday"
2019-09-12,144,"Thursday"
2019-09-13,131,"Friday"
2019-09-14,32,"Saturday"
2019-09-15,43,"Sunday"
2019-09-16,175,"Monday"
2019-09-17,174,"Tuesday"
2019-09-18,142,"Wednesday"
2019-09-19,50,"Thursday"
2019-09-20,149,"Friday"
2019-09-21,22,"Saturday"
2019-09-22,18,"Sunday"
2019-09-23,180,"Monday"
2019-09-24,126,"Tuesday"
2019-09-25,156,"Wednesday"
2019-09-26,143,"Thursday"
2019-09-27,144,"Friday"
2019-09-28,30,"Saturday"
2019-09-29,19,"Sunday"
2019-09-30,240,"Monday"
2019-10-01,165,"Tuesday"
2019-10-02,173,"Wednesday"
2019-10-03,168,"Thursday"
2019-10-04,204,"Friday"
2019-10-05,41,"Saturday"
2019-10-06,36,"Sunday"
2019-10-07,184,"Monday"
2019-10-08,170,"Tuesday"
2019-10-09,168,"Wednesday"
2019-10-10,202,"Thursday"
2019-10-11,164,"Friday"
2019-10-12,44,"Saturday"
2019-10-13,28,"Sunday"
2019-10-14,210,"Monday"
2019-10-15,176,"Tuesday"
2019-10-16,163,"Wednesday"
2019-10-17,163,"Thursday"
2019-10-18,166,"Friday"
2019-10-19,26,"Saturday"
2019-10-20,29,"Sunday"
2019-10-21,179,"Monday"
2019-10-22,177,"Tuesday"
2019-10-23,158,"Wednesday"
2019-10-24,206,"Thursday"
2019-10-25,167,"Friday"
2019-10-26,35,"Saturday"
2019-10-27,21,"Sunday"
2019-10-28,192,"Monday"
2019-10-29,156,"Tuesday"
2019-10-30,141,"Wednesday"
2019-10-31,110,"Thursday"
2019-11-01,184,"Friday"
2019-11-02,44,"Saturday"
2019-11-03,47,"Sunday"
2019-11-04,150,"Monday"
2019-11-05,180,"Tuesday"
2019-11-06,134,"Wednesday"
2019-11-07,189,"Thursday"
2019-11-08,157,"Friday"
2019-11-09,43,"Saturday"
2019-11-10,23,"Sunday"
2019-11-11,104,"Monday"
2019-11-12,131,"Tuesday"
2019-11-13,151,"Wednesday"
2019-11-14,174,"Thursday"
2019-11-15,135,"Friday"
2019-11-16,38,"Saturday"
2019-11-17,19,"Sunday"
2019-11-18,150,"Monday"
2019-11-19,161,"Tuesday"
2019-11-20,139,"Wednesday"
2019-11-21,132,"Thursday"
2019-11-22,171,"Friday"
2019-11-23,34,"Saturday"
2019-11-24,33,"Sunday"
2019-11-25,159,"Monday"
2019-11-26,149,"Tuesday"
2019-11-27,138,"Wednesday"
2019-11-28,54,"Thursday"
2019-11-29,134,"Friday"
2019-11-30,34,"Saturday"
2019-12-01,21,"Sunday"
2019-12-02,136,"Monday"
2019-12-03,122,"Tuesday"
2019-12-04,157,"Wednesday"
2019-12-05,160,"Thursday"
2019-12-06,149,"Friday"
2019-12-07,37,"Saturday"
2019-12-08,33,"Sunday"
2019-12-09,155,"Monday"
2019-12-10,227,"Tuesday"
2019-12-11,149,"Wednesday"
2019-12-12,178,"Thursday"
2019-12-13,152,"Friday"
2019-12-14,44,"Saturday"
2019-12-15,31,"Sunday"
2019-12-16,139,"Monday"
2019-12-17,145,"Tuesday"
2019-12-18,150,"Wednesday"
2019-12-19,148,"Thursday"
2019-12-20,104,"Friday"
2019-12-21,25,"Saturday"
2019-12-22,24,"Sunday"
2019-12-23,123,"Monday"
2019-12-24,100,"Tuesday"
2019-12-25,23,"Wednesday"
2019-12-26,34,"Thursday"
2019-12-27,118,"Friday"
2019-12-28,61,"Saturday"
2019-12-29,26,"Sunday"
2019-12-30,94,"Monday"
2019-12-31,74,"Tuesday"
